Not using cached read wrapper
Stats thread started at 5.251811
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-582E3DEB42CB94958CF6E7A3241C4E45
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Loading Linux ini files took 0.04 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin IKRig
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin AISupport
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin AnimationSharing
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin StylusInput
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin OodleNetwork
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin Paper2D
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
